epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.724,0.76985,2.43659,1.25894,0.00333,1,0.79023,0.55648,0.63273,3.16644,1.24608,0.0003,0.0003,0.0003
2,15.679,0.77588,1.87011,1.26854,0.00333,1,0.77639,0.52153,0.87783,3.0487,1.61363,0.000613862,0.000613862,0.000613862
3,22.734,0.8669,1.55655,1.32591,0.68979,0.63548,0.70061,0.43939,1.22474,2.98841,1.97955,0.000921388,0.000921388,0.000921388
4,29.558,0.8944,1.43056,1.33728,0.64095,0.56124,0.59939,0.31256,1.19935,3.18906,1.95004,0.00122258,0.00122258,0.00122258
5,36.347,0.96141,1.4084,1.39551,0.84455,0.62857,0.76704,0.40823,1.59992,3.40126,3.36359,0.00151743,0.00151743,0.00151743
6,43.037,0.95603,1.39428,1.39894,0.44766,0.62529,0.59057,0.26703,1.29949,3.21801,2.21689,0.00180595,0.00180595,0.00180595
7,49.646,1.0137,1.44531,1.45772,0.59876,0.8,0.71679,0.36203,1.0619,2.68976,1.84703,0.0018812,0.0018812,0.0018812
8,56.574,0.96659,1.42822,1.45783,0.65619,0.32759,0.45788,0.23899,1.29531,3.06649,2.00452,0.0018614,0.0018614,0.0018614
9,63.697,0.98133,1.42355,1.38946,0.53973,0.65714,0.57994,0.28703,1.08389,2.83471,1.77628,0.0018416,0.0018416,0.0018416
10,70.606,1.01944,1.29191,1.42418,0.50591,0.73151,0.57914,0.35454,1.11345,2.43896,1.92159,0.0018218,0.0018218,0.0018218
11,77.364,1.00702,1.29807,1.44305,0.66931,0.80975,0.70182,0.42294,1.06874,2.56594,1.88597,0.001802,0.001802,0.001802
12,84.072,0.95824,1.1552,1.36102,0.64823,0.77143,0.67747,0.3627,1.17309,2.68728,2.00689,0.0017822,0.0017822,0.0017822
13,90.783,1.008,1.17917,1.46947,0.79702,0.8,0.8811,0.59761,1.00907,1.81516,1.89161,0.0017624,0.0017624,0.0017624
14,97.68,0.99126,1.19595,1.38809,0.75766,0.77143,0.80355,0.534,1.11381,2.34877,2.04219,0.0017426,0.0017426,0.0017426
15,104.384,0.90638,1.09188,1.38941,0.92198,0.8,0.84584,0.54912,1.30994,1.87999,2.38885,0.0017228,0.0017228,0.0017228
16,111.305,0.92881,1.07774,1.41902,0.74282,0.91429,0.89359,0.59591,1.03102,2.15149,1.85123,0.001703,0.001703,0.001703
17,117.962,0.88207,1.1241,1.37191,0.71298,0.78088,0.78512,0.42648,1.1521,2.09967,1.98376,0.0016832,0.0016832,0.0016832
18,124.415,0.85734,1.00771,1.26997,0.74866,0.62857,0.68723,0.4103,1.22485,1.96271,1.99698,0.0016634,0.0016634,0.0016634
19,131.075,0.83804,0.98917,1.28596,0.92534,0.88571,0.91996,0.69245,0.96611,1.40027,1.6932,0.0016436,0.0016436,0.0016436
20,137.575,0.8931,0.98321,1.29045,0.89612,0.88571,0.93013,0.69422,0.83815,1.46249,1.44737,0.0016238,0.0016238,0.0016238
21,144.381,0.86324,1.03972,1.31035,0.88671,0.89471,0.93239,0.7564,0.78769,1.17292,1.37747,0.001604,0.001604,0.001604
22,151.283,0.78285,0.88064,1.23557,0.84961,0.85714,0.90383,0.69516,0.77611,1.20283,1.40135,0.0015842,0.0015842,0.0015842
23,158.071,0.78265,0.83593,1.24522,0.91634,0.91429,0.94822,0.73058,0.81186,1.04587,1.45771,0.0015644,0.0015644,0.0015644
24,164.878,0.82419,0.81743,1.27291,0.9329,0.91429,0.94593,0.66831,1.00254,1.1189,1.637,0.0015446,0.0015446,0.0015446
25,171.739,0.76741,0.80603,1.21542,0.87888,0.82857,0.91754,0.63553,0.8624,1.18769,1.51167,0.0015248,0.0015248,0.0015248
26,178.449,0.81972,0.78511,1.26411,0.95511,0.8,0.92678,0.75649,0.73968,0.95867,1.39638,0.001505,0.001505,0.001505
27,185.356,0.72597,0.73471,1.21903,0.84378,0.94286,0.94386,0.75738,0.80798,0.98304,1.48154,0.0014852,0.0014852,0.0014852
28,192.205,0.78202,0.77667,1.21327,0.9637,0.88571,0.94065,0.77509,0.70799,0.89043,1.40416,0.0014654,0.0014654,0.0014654
29,198.93,0.77291,0.70799,1.19919,0.85616,0.88571,0.93154,0.76025,0.75176,0.96879,1.42176,0.0014456,0.0014456,0.0014456
30,205.862,0.77172,0.80407,1.27003,0.93236,0.8,0.9358,0.70978,0.95939,0.9624,1.79256,0.0014258,0.0014258,0.0014258
31,212.581,0.76116,0.76676,1.26653,0.80768,1,0.96741,0.71085,0.89441,1.13085,1.58156,0.001406,0.001406,0.001406
32,219.488,0.74552,0.72386,1.18242,0.77715,0.91429,0.92005,0.72601,0.76581,1.18723,1.39232,0.0013862,0.0013862,0.0013862
33,226.734,0.73147,0.72735,1.23189,0.74549,0.85714,0.8616,0.65826,0.81768,1.19571,1.40338,0.0013664,0.0013664,0.0013664
34,233.29,0.72129,0.64396,1.22696,0.8405,0.90352,0.90475,0.7052,0.74545,1.00648,1.37487,0.0013466,0.0013466,0.0013466
35,239.824,0.76483,0.67965,1.20767,0.86318,0.91429,0.91745,0.75185,0.65808,0.98789,1.27975,0.0013268,0.0013268,0.0013268
36,246.857,0.73638,0.68729,1.22258,0.81717,0.85714,0.908,0.7328,0.71873,0.99587,1.32138,0.001307,0.001307,0.001307
37,253.634,0.72212,0.64341,1.19194,0.81996,0.94286,0.91523,0.70927,0.78468,0.9815,1.41748,0.0012872,0.0012872,0.0012872
38,260.482,0.69049,0.6233,1.16193,0.81321,0.87091,0.89007,0.71239,0.6212,1.0453,1.23953,0.0012674,0.0012674,0.0012674
39,267.281,0.70937,0.65892,1.15686,0.86013,0.94286,0.9335,0.74665,0.66731,0.89734,1.28231,0.0012476,0.0012476,0.0012476
40,274.494,0.71653,0.65138,1.23993,1,0.92777,0.97151,0.8213,0.66401,0.73729,1.30492,0.0012278,0.0012278,0.0012278
41,281.394,0.64896,0.67748,1.1142,0.97023,0.93151,0.9651,0.78975,0.763,0.75723,1.37238,0.001208,0.001208,0.001208
42,288.124,0.65759,0.55883,1.17767,0.93942,0.88606,0.97205,0.80221,0.73029,0.72435,1.30905,0.0011882,0.0011882,0.0011882
43,294.866,0.71011,0.61628,1.19968,0.95343,0.94286,0.98247,0.79728,0.73012,0.68756,1.29973,0.0011684,0.0011684,0.0011684
44,301.7,0.64596,0.60276,1.16105,0.91864,0.96791,0.97593,0.80006,0.67357,0.65759,1.26953,0.0011486,0.0011486,0.0011486
45,308.632,0.62434,0.61797,1.14415,0.96863,0.88231,0.96179,0.82632,0.63703,0.655,1.27366,0.0011288,0.0011288,0.0011288
46,315.458,0.69624,0.61599,1.17712,0.94477,0.94286,0.9716,0.80482,0.70993,0.71241,1.30346,0.001109,0.001109,0.001109
47,322.316,0.65171,0.59869,1.16362,0.97055,0.94147,0.96059,0.7343,0.8422,0.7336,1.43266,0.0010892,0.0010892,0.0010892
48,329.128,0.70416,0.60657,1.21175,0.99189,0.88571,0.95584,0.75706,0.7703,0.76695,1.36787,0.0010694,0.0010694,0.0010694
49,336.031,0.70378,0.62054,1.19562,1,0.82773,0.94673,0.75458,0.67828,0.63628,1.27448,0.0010496,0.0010496,0.0010496
50,343.066,0.68276,0.6154,1.1818,0.96825,0.88571,0.96701,0.80398,0.66189,0.59755,1.26547,0.0010298,0.0010298,0.0010298
51,350.385,0.70182,0.59511,1.21133,0.91352,0.94286,0.95913,0.82755,0.60726,0.61429,1.23029,0.00101,0.00101,0.00101
52,357.157,0.72565,0.68804,1.22211,0.94066,0.94286,0.9803,0.82447,0.5928,0.55695,1.20378,0.0009902,0.0009902,0.0009902
53,364.234,0.79405,1.12923,1.25756,0.97201,0.99218,0.99278,0.82343,0.56504,0.55772,1.16762,0.0009704,0.0009704,0.0009704
54,371.202,0.6262,0.59204,1.13911,0.96775,0.91429,0.98094,0.82084,0.62502,0.59213,1.22425,0.0009506,0.0009506,0.0009506
55,377.98,0.64639,0.60148,1.1349,1,0.90509,0.94416,0.82625,0.60814,0.54257,1.19111,0.0009308,0.0009308,0.0009308
56,384.577,0.62252,0.55845,1.15218,0.96944,0.90638,0.95749,0.8034,0.59684,0.57763,1.1608,0.000911,0.000911,0.000911
57,391.19,0.59574,0.53189,1.08277,0.94126,0.91572,0.97064,0.83385,0.6184,0.52507,1.19771,0.0008912,0.0008912,0.0008912
58,397.935,0.61492,0.51943,1.1211,1,0.92734,0.97205,0.83724,0.63719,0.55564,1.23895,0.0008714,0.0008714,0.0008714
59,404.65,0.65594,0.52904,1.15529,0.97105,0.95873,0.97335,0.85234,0.55679,0.48706,1.16174,0.0008516,0.0008516,0.0008516
60,411.404,0.61562,0.69333,1.14841,0.94509,0.94286,0.96941,0.83651,0.58069,0.54944,1.1522,0.0008318,0.0008318,0.0008318
61,418.074,0.65257,0.5685,1.15131,0.98647,0.91429,0.97037,0.79884,0.62616,0.58952,1.18355,0.000812,0.000812,0.000812
62,424.739,0.58895,0.53058,1.10975,0.94439,0.97045,0.97193,0.7726,0.71002,0.60327,1.29312,0.0007922,0.0007922,0.0007922
63,431.52,0.62735,0.54636,1.15116,0.91882,0.97015,0.96944,0.81093,0.63084,0.55952,1.20052,0.0007724,0.0007724,0.0007724
64,438.182,0.56631,0.53049,1.0963,0.99933,0.91429,0.97039,0.83483,0.59761,0.49254,1.16588,0.0007526,0.0007526,0.0007526
65,444.82,0.58702,0.48634,1.12898,0.97134,0.96836,0.97349,0.83034,0.64853,0.49988,1.23702,0.0007328,0.0007328,0.0007328
66,451.917,0.56414,0.51257,1.08782,1,0.94469,0.99056,0.84565,0.5856,0.50677,1.1719,0.000713,0.000713,0.000713
67,459.993,0.64938,0.57899,1.17911,0.97044,0.93801,0.98674,0.86834,0.51247,0.48796,1.08507,0.0006932,0.0006932,0.0006932
68,467.175,0.65553,0.53947,1.2001,0.94203,0.92874,0.97999,0.88245,0.51725,0.5073,1.09806,0.0006734,0.0006734,0.0006734
69,473.892,0.61441,0.50911,1.10264,0.96986,0.94286,0.97728,0.86823,0.58644,0.51047,1.16708,0.0006536,0.0006536,0.0006536
70,480.742,0.60326,0.50982,1.12216,0.97127,0.966,0.97593,0.86051,0.54887,0.47451,1.14869,0.0006338,0.0006338,0.0006338
71,487.325,0.56803,0.46717,1.12348,0.94262,0.97143,0.97574,0.86116,0.53373,0.47488,1.13225,0.000614,0.000614,0.000614
72,494.047,0.58102,0.50748,1.13951,0.94287,0.97143,0.97824,0.86939,0.57194,0.50771,1.17933,0.0005942,0.0005942,0.0005942
73,500.967,0.57621,0.50553,1.10137,0.94312,0.97143,0.97466,0.8541,0.62518,0.50817,1.21154,0.0005744,0.0005744,0.0005744
74,507.819,0.55727,0.45596,1.10196,0.94443,0.97112,0.97319,0.86646,0.62549,0.47549,1.21773,0.0005546,0.0005546,0.0005546
75,514.581,0.52611,0.46046,1.06869,0.94429,0.9686,0.9746,0.83826,0.61388,0.47587,1.25798,0.0005348,0.0005348,0.0005348
76,521.445,0.55106,0.462,1.0986,1,0.93858,0.97481,0.85071,0.578,0.46234,1.20607,0.000515,0.000515,0.000515
77,528.286,0.52597,0.44148,1.10283,0.93541,0.97143,0.96952,0.86529,0.57403,0.49942,1.18897,0.0004952,0.0004952,0.0004952
78,535.373,0.57755,0.49582,1.11997,0.9432,0.97143,0.9682,0.85995,0.55618,0.49425,1.15937,0.0004754,0.0004754,0.0004754
79,542.36,0.5386,0.4503,1.08445,0.96247,0.97143,0.97686,0.86998,0.50152,0.42675,1.1093,0.0004556,0.0004556,0.0004556
80,549.004,0.50603,0.41786,1.07438,0.97122,0.96444,0.98043,0.8829,0.47944,0.42092,1.09057,0.0004358,0.0004358,0.0004358
81,555.701,0.49813,0.45074,1.04114,1,0.97044,0.98186,0.89106,0.47256,0.41626,1.07435,0.000416,0.000416,0.000416
82,562.615,0.50831,0.4394,1.05554,0.94439,0.97052,0.97704,0.87019,0.51595,0.4584,1.11103,0.0003962,0.0003962,0.0003962
83,569.565,0.51794,0.43386,1.03806,0.94218,0.97143,0.9799,0.86583,0.54699,0.47096,1.14572,0.0003764,0.0003764,0.0003764
84,576.299,0.56344,0.44784,1.0944,0.96785,0.97143,0.98475,0.87458,0.51728,0.44405,1.10957,0.0003566,0.0003566,0.0003566
85,583.187,0.49691,0.43253,1.07987,0.96867,0.97143,0.98476,0.86636,0.49427,0.44856,1.07953,0.0003368,0.0003368,0.0003368
86,589.762,0.53133,0.43938,1.09705,0.97134,0.96844,0.98729,0.86006,0.49096,0.44592,1.08651,0.000317,0.000317,0.000317
87,596.396,0.44821,0.41689,1.02359,0.96733,0.94286,0.9842,0.86351,0.54303,0.4439,1.14006,0.0002972,0.0002972,0.0002972
88,603.145,0.50556,0.54505,1.0601,0.96519,0.94286,0.98618,0.85402,0.57315,0.44601,1.16528,0.0002774,0.0002774,0.0002774
89,610.129,0.4868,0.40618,1.04487,0.99573,0.91429,0.98734,0.85269,0.53884,0.43883,1.12598,0.0002576,0.0002576,0.0002576
90,616.923,0.44306,0.38899,1.03304,0.99703,0.91429,0.98273,0.86545,0.49323,0.44062,1.08892,0.0002378,0.0002378,0.0002378
91,623.514,0.36775,0.43239,0.9889,0.99413,0.91429,0.9808,0.87137,0.47763,0.4577,1.08036,0.000218,0.000218,0.000218
92,630.051,0.4232,0.49105,0.98933,0.96948,0.90767,0.96634,0.86687,0.47778,0.46271,1.07568,0.0001982,0.0001982,0.0001982
93,636.769,0.36884,0.37745,0.9783,0.9694,0.90534,0.96026,0.87241,0.48652,0.47888,1.07445,0.0001784,0.0001784,0.0001784
94,643.335,0.35439,0.36501,0.96396,0.93625,0.91429,0.95815,0.86897,0.50392,0.49715,1.08961,0.0001586,0.0001586,0.0001586
95,649.976,0.36727,0.35265,0.97593,0.94269,0.93996,0.95973,0.86299,0.49954,0.4704,1.08639,0.0001388,0.0001388,0.0001388
96,656.688,0.32676,0.33645,0.95034,0.94267,0.93963,0.9602,0.86696,0.49429,0.4499,1.09069,0.000119,0.000119,0.000119
97,663.301,0.36721,0.45698,0.99567,0.92843,0.94286,0.964,0.86912,0.49541,0.44288,1.09688,9.92e-05,9.92e-05,9.92e-05
98,669.858,0.34288,0.33865,0.96769,0.97055,0.94148,0.96537,0.86252,0.50327,0.44222,1.11147,7.94e-05,7.94e-05,7.94e-05
99,676.332,0.35409,0.33721,0.97298,0.97057,0.94242,0.96794,0.8692,0.49182,0.42909,1.09744,5.96e-05,5.96e-05,5.96e-05
100,682.863,0.35113,0.37967,0.95488,0.96908,0.94286,0.96954,0.86971,0.49401,0.42417,1.10224,3.98e-05,3.98e-05,3.98e-05
